index,diabetes
12224,0
97214,0
82177,0
29561,0
40638,0
92902,0
61029,0
4736,0
33186,0
4513,0
45812,0
43378,0
53026,0
490,0
19373,0
63980,0
86793,0
5793,0
55608,0
58371,0
60101,0
91268,0
2382,0
99698,0
80707,0
91975,0
31593,0
98436,0
15371,0
18568,0
54005,0
74784,0
89552,0
93226,0
87768,0
99741,0
28921,0
73758,0
13378,0
22430,0
9269,0
10470,0
20729,0
20505,0
80785,0
11369,0
74727,0
23501,0
69662,0
54977,0
98190,0
93391,0
61417,0
65398,0
1685,0
17595,0
53796,0
89038,0
16906,0
26636,0
68695,0
64573,0
1650,0
93988,0
855,0
10317,0
34158,0
48732,0
73094,0
13933,0
92273,0
33657,0
84707,0
11854,0
45197,0
32123,0
50398,0
37690,0
16868,0
18944,0
85063,0
20566,0
50911,0
55490,0
73836,0
45285,0
64381,0
38271,0
32003,0
35292,0
31868,0
47035,0
81370,0
17138,0
6182,0
63834,0
7389,0
44544,0
18918,0
90135,0
40312,0
97701,0
95836,0
12504,0
61818,0
25439,0
18533,0
51640,0
56077,0
70695,0
58896,0
51015,0
42016,0
90124,0
778,0
98672,0
59783,0
5521,0
27395,0
21032,0
64705,0
93807,0
33676,0
35266,0
55129,0
68674,0
73235,0
46820,0
59434,0
3013,0
85528,0
50357,0
73510,0
37494,0
76419,0
86156,0
90866,0
84226,0
65063,0
1816,0
61743,0
73875,0
52916,0
72933,0
6332,0
1413,0
84106,0
53336,0
64544,0
4191,0
48740,0
62997,0
55510,0
46309,0
48047,0
31998,0
58823,0
21593,0
29939,0
94394,0
35999,0
62996,0
77442,0
98448,0
55952,0
35218,0
18400,0
75968,0
89724,0
87409,0
60720,0
72963,0
16147,0
76612,0
78267,0
51736,0
15498,0
86692,0
87045,0
40309,0
95301,0
73853,0
94755,0
56713,0
40391,0
45953,0
95318,0
74664,0
66196,0
88271,0
52343,0
89945,0
50192,0
65276,0
82477,0
35311,0
71528,0
28448,0
48587,0
4942,0
54537,0
82746,0
24471,0
91004,0
49710,0
87934,0
83905,0
99983,0
98547,0
35688,0
16474,0
5683,0
6779,0
57091,0
37776,0
21738,0
40253,0
73068,0
95264,0
73820,0
14668,0
6224,0
27724,0
72142,0
50942,0
83319,0
27273,0
92478,0
55294,0
98944,0
41516,0
25094,0
3142,0
71149,0
66786,0
45496,0
47525,0
38174,0
93956,0
87201,0
76126,0
83584,0
10144,0
97884,0
22364,0
39441,0
97217,0
90977,0
60317,0
10700,0
97400,0
4636,0
17947,0
60654,0
90229,0
19084,0
18303,0
38812,0
58423,0
84537,0
68245,0
52936,0
84686,0
35294,0
763,0
99767,0
55260,0
90408,0
33156,0
43569,0
72431,0
57104,0
10808,0
23780,0
40901,0
86480,0
8802,0
15886,0
18423,0
11144,0
42734,0
82474,0
58514,0
76255,0
69618,0
71193,0
15180,0
43311,0
28435,0
63688,0
16724,0
95072,0
74610,0
89237,0
69433,0
70301,0
77377,0
42109,0
75908,0
65939,0
30038,0
30421,0
5515,0
92051,0
51844,0
50675,0
88582,0
74040,0
25500,0
18790,0
24884,0
91072,0
32603,0
22620,0
13820,0
50705,0
62387,0
87302,0
8106,0
75881,0
63817,0
64423,0
29821,0
19167,0
54987,0
88092,0
98899,0
17876,0
82846,0
98144,0
38968,0
85835,0
55182,0
45236,0
77420,0
90069,0
2249,0
80099,0
52302,0
96108,0
46269,0
43388,0
46015,0
9983,0
11293,0
4969,0
32152,0
66736,0
66174,0
92814,0
9439,0
6953,0
65284,0
99352,0
54158,0
91471,0
57996,0
81253,0
41109,0
31897,0
42206,0
17708,0
84239,0
3452,0
64427,0
51350,0
42603,0
22835,0
52185,0
9108,0
60254,0
99197,0
10952,0
14099,0
60790,0
15672,0
97845,0
73662,0
19242,0
79102,0
28375,0
9211,0
75696,0
12886,0
52425,0
78245,0
4196,0
65672,0
44457,0
26459,0
41086,0
79218,0
17292,0
51138,0
50114,0
23233,0
39056,0
95884,0
76454,0
206,0
52908,0
27961,0
78543,0
41061,0
81613,0
8164,0
15214,0
96917,0
79023,0
2858,0
36550,0
92607,0
18809,0
36935,0
84294,0
40344,0
68634,0
90231,0
68923,0
6546,0
85392,0
66017,0
4668,0
94274,0
22268,0
37964,0
49247,0
83468,0
41821,0
91031,0
40703,0
37551,0
41908,0
8032,0
84436,0
78170,0
43384,0
44107,0
11335,0
92327,0
79849,0
97484,0
60964,0
38363,0
45466,0
13875,0
77718,0
77798,0
89034,0
79645,0
4295,0
18258,0
2222,0
94505,0
7538,0
64560,0
37241,0
7341,0
8365,0
64830,0
62820,0
32111,0
97467,0
49752,0
14940,0
43508,0
13548,0
80545,0
96654,0
91342,0
13006,0
50093,0
37988,0
50125,0
32707,0
42320,0
55187,0
64880,0
8549,0
89589,0
42177,0
90091,0
1064,0
75846,0
40426,0
56669,0
72470,0
88739,0
24672,0
93211,0
89452,0
81142,0
92290,0
23849,0
66331,0
78108,0
48186,0
71218,0
41397,0
21140,0
86400,0
80969,0
21545,0
93702,0
63289,0
64821,0
88106,0
23259,0
55303,0
7998,0
56117,0
5769,0
23140,0
27538,0
59718,0
37120,0
99863,0
76450,0
64189,0
64634,0
5416,0
18025,0
16747,0
89271,0
34788,0
80836,0
88479,0
87516,0
370,0
85501,0
95041,0
80292,0
31836,0
36668,0
92517,0
25249,0
82829,0
34401,0
70121,0
49259,0
60997,0
38050,0
94138,0
47259,0
91459,0
5804,0
85488,0
90983,0
3394,0
42757,0
48640,0
62351,0
63644,0
56520,0
6520,0
27218,0
76250,0
48709,0
32024,0
61070,0
97147,0
48329,0
77595,0
89480,0
63487,0
34139,0
58684,0
74934,0
32438,0
8199,0
32983,0
98360,0
35392,0
27699,0
78706,0
98629,0
8599,0
72527,0
70382,0
36053,0
34890,0
56515,0
47096,0
14803,0
98809,0
85241,0
43705,0
28187,0
19023,0
80673,0
78359,0
63536,0
13569,0
52143,0
62520,0
1621,0
40450,0
56796,0
54360,0
20194,0
9228,0
51365,0
45443,0
204,0
70380,0
25628,0
4269,0
36414,0
73095,0
40684,0
36185,0
68775,0
65873,0
58019,0
70045,0
38301,0
90212,0
40170,0
29777,0
67055,0
41718,0
74078,0
3623,0
52960,0
77207,0
85326,0
10308,0
12772,0
78250,0
16408,0
10358,0
27972,0
37082,0
57519,0
54662,0
42468,0
17836,0
40875,0
8694,0
44191,0
88190,0
72760,0
95401,0
67212,0
2008,0
36778,0
85301,0
96735,0
18052,0
96622,0
13224,0
94599,0
41149,0
39452,0
80973,0
5956,0
82878,0
40535,0
6862,0
57289,0
4114,0
23741,0
21869,0
50910,0
48929,0
21452,0
6031,0
16186,0
90551,0
90907,0
48945,0
41017,0
46050,0
79216,0
35148,0
58901,0
94713,0
74381,0
84087,0
12257,0
55978,0
55995,0
61122,0
64603,0
19381,0
32289,0
4434,0
27217,0
21413,0
21019,0
40106,0
51642,0
31150,0
44686,0
62133,0
82147,0
34553,0
48617,0
76040,0
4407,0
62966,0
25296,0
14570,0
2160,0
20159,0
62205,0
96700,0
10215,0
42189,0
3129,0
14489,0
33620,0
21720,0
74703,0
81401,0
66428,0
99280,0
72776,0
78030,0
7947,0
35378,0
83735,0
40649,0
15807,0
40510,0
59912,0
58105,0
11363,0
58944,0
99324,0
95960,0
5420,0
6561,0
45037,0
86165,0
34472,0
41509,0
97038,0
95689,0
74358,0
92310,0
60015,0
64174,0
54029,0
51553,0
14353,0
70215,0
63916,0
73208,0
33693,0
28033,0
52237,0
93592,0
76614,0
87869,0
98107,0
90136,0
32968,0
84323,0
69875,0
81909,0
82545,0
12926,0
9038,0
95974,0
52890,0
22256,0
22021,0
36468,0
94939,0
19216,0
66205,0
74246,0
71434,0
93475,0
76675,0
56774,0
14228,0
49044,0
85204,0
61913,0
32008,0
93132,0
14915,0
8398,0
65744,0
15919,0
11796,0
13107,0
43352,0
62415,0
18439,0
89860,0
88709,0
48485,0
98647,0
2624,0
76636,0
82646,0
50776,0
6916,0
78851,0
45531,0
33421,0
11501,0
18176,0
69551,0
2642,0
82950,0
55030,0
28508,0
79230,0
20518,0
31495,0
20319,0
96242,0
24771,0
79714,0
39681,0
28067,0
15813,0
21662,0
41173,0
91080,0
27262,0
1389,0
135,0
38191,0
20720,0
83863,0
46918,0
36553,0
44405,0
71559,0
85153,0
27502,0
45954,0
75798,0
97719,0
49645,0
30255,0
75116,0
27404,0
94159,0
46340,0
35377,0
98141,0
88831,0
44517,0
25098,0
9572,0
59505,0
72740,0
65585,0
96422,0
99003,0
10469,0
78856,0
95453,0
3274,0
86057,0
94598,0
93106,0
71933,0
41211,0
19543,0
44203,0
21130,0
87953,0
92992,0
3537,0
44469,0
4118,0
61717,0
37583,0
39879,0
99248,0
2504,0
67020,0
19086,0
91066,0
22925,0
69496,0
54649,0
35113,0
82898,0
26133,0
54117,0
55342,0
42070,0
69682,0
16504,0
30806,0
51722,0
63602,0
47766,0
94682,0
10437,0
63134,0
3454,0
2614,0
87051,0
55305,0
61893,0
45989,0
32005,0
50179,0
97469,0
56685,0
6281,0
88665,0
3198,0
15904,0
40604,0
79904,0
79666,0
92909,0
37978,0
42445,0
68732,0
59311,0
84216,0
97209,0
11051,0
36624,0
37777,0
48817,0
5634,0
85555,0
16236,0
75726,0
89358,0
14308,0
22028,0
44169,0
40541,0
28678,0
29903,0
7294,0
70825,0
13851,0
50734,0
42386,0
70661,0
29323,0
87875,0
82042,0
9407,0
86957,0
75272,0
50816,0
43739,0
38199,0
80525,0
2426,0
47875,0
56374,0
62431,0
51678,0
20130,0
95071,0
9900,0
17980,0
16791,0
57400,0
14543,0
54471,0
14795,0
38940,0
82899,0
52508,0
73435,0
21554,0
69466,0
93311,0
52609,0
44427,0
35556,0
58910,0
49196,0
38276,0
76721,0
10811,0
93561,0
43768,0
76331,0
47801,0
87361,0
59923,0
12563,0
53829,0
17267,0
67644,0
53133,0
25190,0
84208,0
7881,0
16925,0
25495,0
61858,0
72366,0
30483,0
87601,0
1507,0
5553,0
90296,0
22570,0
42503,0
43579,0
39087,0
4943,0
95923,0
70620,0
57706,0
69765,0
81796,0
61650,0
26026,0
16321,0
28243,0
11139,0
2534,0
12169,0
69928,0
32678,0
57395,0
87957,0
36062,0
7324,0
30947,0
21665,0
50558,0
32724,0
72868,0
6287,0
71913,0
24123,0
66668,0
31750,0
33522,0
5627,0
4857,0
76092,0
54230,0
84321,0
95120,0
25280,0
48625,0
58428,0
45889,0
83190,0
5431,0
90291,0
59274,0
20169,0
9474,0
17539,0
39226,0
45416,0
97521,0
89827,0
8373,0
39713,0
10767,0
5792,0
49589,0
82519,0
63964,0
88186,0
42565,0
46339,0
69610,0
96886,0
81602,0
31778,0
51578,0
36913,0
27080,0
41883,0
17852,0
95028,0
11826,0
79344,0
6518,0
36369,0
52056,0
13760,0
18990,0
68352,0
10306,0
80367,0
38935,0
42258,0
1233,0
82459,0
14699,0
12232,0
63897,0
94493,0
53647,0
7073,0
16501,0
93423,0
63370,0
13962,0
90093,0
9814,0
3100,0
61671,0
5151,0
63490,0
59759,0
11433,0
18237,0
84184,0
77961,0
99840,0
55875,0
81716,0
15580,0
54068,0
5351,0
83387,0
70051,0
84423,0
40718,0
8596,0
5737,0
3873,0
29872,0
30850,0
39753,0
29727,0
60867,0
6511,0
70648,0
29159,0
66558,0
5308,0
62812,0
39101,0
70457,0
36034,0
61331,0
61788,0
90795,0
37533,0
83129,0
92661,0
89260,0
68772,0
65821,0
3923,0
6755,0
65806,0
51977,0
30977,0
41823,0
5388,0
21099,0
91686,0
4274,0
21514,0
69998,0
53894,0
53220,0
11737,0
21359,0
20991,0
63142,0
66687,0
6316,0
60910,0
62852,0
61897,0
52259,0
88583,0
11128,0
6671,0
20316,0
47185,0
73980,0
64094,0
1704,0
58863,0
85298,0
34952,0
72221,0
78424,0
36854,0
27420,0
80408,0
7639,0
67863,0
4455,0
96180,0
79019,0
55080,0
36687,0
28184,0
49387,0
40126,0
89813,0
11154,0
88649,0
6882,0
71907,0
16848,0
80746,0
6904,0
26366,0
90901,0
76904,0
23556,0
78617,0
49828,0
10429,0
30848,0
42735,0
51771,0
6869,0
46637,0
98743,0
94231,0
12317,0
6647,0
4602,0
21601,0
27451,0
60243,0
37449,0
88358,0
71596,0
27486,0
82296,0
74982,0
64025,0
63480,0
60618,0
81038,0
35273,0
91106,0
12721,0
93052,0
2343,0
83043,0
97194,0
52228,0
9262,0
31356,0
25509,0
84913,0
10133,0
57181,0
56711,0
15789,0
62119,0
29530,0
5555,0
54089,0
92796,0
30109,0
14958,0
3153,0
31178,0
77829,0
53465,0
70986,0
24621,0
8779,0
18553,0
25644,0
52954,0
32149,0
68442,0
16445,0
163,0
29941,0
52978,0
32628,0
74540,0
69175,0
82983,0
91671,0
25372,0
45988,0
38855,0
34183,0
30724,0
59527,0
38090,0
28148,0
19885,0
46937,0
33081,0
85714,0
94388,0
54074,0
32850,0
16315,0
15420,0
33709,0
11779,0
86586,0
81552,0
31057,0
47367,0
52199,0
72787,0
31152,0
75363,0
69939,0
44236,0
31496,0
32909,0
98492,0
43976,0
50400,0
86995,0
29750,0
49572,0
26231,0
2705,0
5107,0
26731,0
23650,0
82676,0
54658,0
27626,0
2760,0
66555,0
13318,0
39903,0
87495,0
41039,0
86325,0
94658,0
6753,0
68475,0
20239,0
71711,0
33557,0
75332,0
63538,0
86555,0
18323,0
95037,0
3328,0
41978,0
93209,0
44866,0
91482,0
33438,0
42170,0
29723,0
4564,0
56558,0
68492,0
51515,0
34197,0
53453,0
28695,0
32995,0
85412,0
23613,0
86885,0
76756,0
72326,0
76734,0
62683,0
89435,0
16285,0
12693,0
92961,0
92042,0
37797,0
7988,0
96869,0
54878,0
91118,0
59742,0
40115,0
65923,0
48209,0
42613,0
14605,0
86451,0
15431,0
51868,0
32704,0
7219,0
50650,0
56173,0
57977,0
94444,0
56786,0
57197,0
92910,0
75132,0
27242,0
49344,0
8476,0
83857,0
70707,0
84905,0
50887,0
811,0
55061,0
62676,0
22674,0
47621,0
91026,0
47010,0
47900,0
96753,0
56513,0
51948,0
81095,0
69684,0
22726,0
40445,0
70102,0
65475,0
212,0
90488,0
80897,0
63281,0
74515,0
68771,0
32248,0
53345,0
76381,0
54055,0
37722,0
92159,0
34221,0
75476,0
8747,0
51045,0
35707,0
39926,0
65097,0
31392,0
61927,0
45639,0
2827,0
15984,0
79505,0
72832,0
75459,0
39657,0
3672,0
9392,0
21859,0
55369,0
51147,0
97108,0
20628,0
89334,0
60739,0
30623,0
49716,0
68678,0
29716,0
36531,0
34125,0
65447,0
38528,0
18197,0
66409,0
5887,0
41378,0
284,0
90699,0
68013,0
46349,0
44492,0
51183,0
1239,0
2627,0
66646,0
91354,0
4251,0
49334,0
8440,0
94000,0
62136,0
12309,0
34550,0
39044,0
50308,0
88297,0
7784,0
83132,0
71485,0
12035,0
93019,0
32550,0
56135,0
2230,0
55258,0
61815,0
38755,0
33411,0
70298,0
11217,0
83838,0
87280,0
38096,0
7734,0
69922,0
71873,0
20846,0
53435,0
55948,0
64539,0
92587,0
31364,0
18532,0
11095,0
9043,0
22107,0
30904,0
35628,0
21029,0
33925,0
29153,0
64727,0
20794,0
44869,0
83985,0
21207,0
86274,0
86040,0
6126,0
30738,0
35571,0
83117,0
49885,0
72437,0
61476,0
17662,0
23854,0
55754,0
11426,0
16799,0
55120,0
47948,0
9260,0
93258,0
6144,0
1643,0
30032,0
11096,0
71435,0
62304,0
71069,0
93604,0
64766,0
86421,0
68654,0
84584,0
92139,0
5509,0
20683,0
16730,0
32739,0
21293,0
11667,0
41384,0
94874,0
99398,0
44701,0
39176,0
40625,0
51370,0
44608,0
55762,0
41071,0
42720,0
81754,0
86058,0
31722,0
31997,0
73004,0
63901,0
10630,0
2861,0
1394,0
37251,0
33286,0
48496,0
59882,0
85381,0
34309,0
33484,0
59917,0
72504,0
7106,0
24932,0
58098,0
17172,0
81867,0
90686,0
30982,0
6939,0
34213,0
63815,0
92523,0
94098,0
50523,0
58661,0
27330,0
5039,0
354,0
51987,0
29851,0
73854,0
70259,0
85470,0
41190,0
84308,0
83714,0
3505,0
13184,0
60886,0
93008,0
42746,0
38883,0
81960,0
95409,0
26979,0
84249,0
49932,0
89984,0
71106,0
82448,0
40198,0
23893,0
20593,0
99074,0
40980,0
2712,0
56090,0
9539,0
9500,0
55135,0
49627,0
58937,0
66105,0
24183,0
40347,0
3353,0
92811,0
87568,0
73606,0
25073,0
83811,0
93089,0
28257,0
91321,0
1185,0
98418,0
83681,0
90874,0
82479,0
28053,0
60297,0
46184,0
63368,0
86625,0
72638,0
17275,0
83970,0
64980,0
98214,0
28486,0
7677,0
61094,0
26899,0
28124,0
95353,0
39336,0
9688,0
22120,0
37641,0
11039,0
14056,0
41936,0
83028,0
12925,0
14904,0
4911,0
60213,0
28269,0
18073,0
97322,0
94229,0
23868,0
52418,0
12667,0
12876,0
7437,0
23305,0
49163,0
10978,0
11781,0
18238,0
36857,0
91744,0
30304,0
9709,0
95639,0
58509,0
49434,0
22123,0
34237,0
62842,0
36839,0
53541,0
23139,0
88140,0
92030,0
3551,0
75312,0
63697,0
46099,0
59599,0
79544,0
91799,0
50375,0
23054,0
35900,0
6549,0
30083,0
64612,0
53228,0
48303,0
87902,0
9829,0
64015,0
85660,0
52981,0
75027,0
17483,0
32514,0
89002,0
57871,0
71562,0
69300,0
26287,0
61636,0
47183,0
62686,0
2355,0
45495,0
2656,0
13452,0
29568,0
49332,0
13960,0
74416,0
20796,0
90950,0
12310,0
31753,0
75848,0
71368,0
58677,0
36190,0
42402,0
47867,0
21783,0
26914,0
85335,0
66669,0
84368,0
50797,0
11256,0
30999,0
84439,0
74482,0
40948,0
73745,0
9846,0
24726,0
64780,0
30552,0
10036,0
45564,0
57696,0
62307,0
50100,0
15599,0
63904,0
91097,0
27197,0
34585,0
25523,0
82452,0
57946,0
81310,0
97773,0
57225,0
31769,0
61074,0
20856,0
44092,0
39690,0
57655,0
71340,0
90322,0
75670,0
45632,0
8242,0
82705,0
27735,0
96153,0
28423,0
94732,0
3663,0
99238,0
80359,0
57159,0
41656,0
28969,0
8828,0
98438,0
49081,0
41480,0
39025,0
15870,0
63540,0
2808,0
38229,0
91966,0
40005,0
16428,0
2060,0
57668,0
42866,0
62257,0
76624,0
48417,0
20676,0
88759,0
3252,0
18095,0
19953,0
91325,0
41815,0
34211,0
99169,0
71109,0
32316,0
35176,0
35634,0
42274,0
97833,0
49276,0
19448,0
55418,0
2733,0
56062,0
72068,0
29927,0
17231,0
83173,0
6377,0
32561,0
2951,0
71817,0
96005,0
28594,0
11541,0
23436,0
18777,0
71625,0
33278,0
25983,0
54591,0
49454,0
21432,0
99319,0
40758,0
13281,0
1577,0
20013,0
33048,0
30684,0
66080,0
66867,0
80045,0
14302,0
38852,0
29691,0
65081,0
72949,0
43734,0
41600,0
53416,0
87462,0
56510,0
10084,0
86830,0
47813,0
60139,0
85065,0
13395,0
48375,0
57415,0
34465,0
36539,0
63179,0
12033,0
99118,0
21958,0
1581,0
34338,0
46506,0
48102,0
93824,0
12318,0
17003,0
51910,0
94298,0
89018,0
81116,0
35860,0
18056,0
31508,0
8372,0
39239,0
4717,0
24437,0
19325,0
2529,0
86583,0
12717,0
80310,0
18290,0
9191,0
49188,0
61644,0
74555,0
68355,0
81361,0
29540,0
49674,0
91570,0
25096,0
43856,0
12129,0
43652,0
76305,0
84528,0
99938,0
89402,0
15472,0
24536,0
40816,0
55430,0
29849,0
23667,0
45725,0
65594,0
58419,0
73011,0
93217,0
94965,0
73938,0
91569,0
41932,0
26308,0
9452,0
55797,0
72384,0
29494,0
84018,0
87281,0
69369,0
37526,0
74845,0
68525,0
70282,0
55404,0
33224,0
85481,0
62848,0
13264,0
30163,0
17041,0
25992,0
28161,0
29625,0
18019,0
12052,0
47497,0
60546,0
81707,0
94957,0
48471,0
81060,0
96233,0
23681,0
20320,0
2221,0
96428,0
23027,0
22006,0
64901,0
33088,0
98749,0
70910,0
35503,0
2843,0
62268,0
43843,0
10527,0
45617,0
21309,0
63860,0
59464,0
6523,0
91869,0
58093,0
2937,0
17743,0
28772,0
34727,0
30184,0
46529,0
5002,0
33533,0
92959,0
81031,0
51936,0
16556,0
10413,0
97314,0
20332,0
54621,0
89939,0
29784,0
47623,0
71755,0
10695,0
51334,0
24662,0
25264,0
99663,0
9996,0
98403,0
7243,0
81004,0
39608,0
86039,0
1108,0
99969,0
98405,0
73329,0
35718,0
35144,0
46860,0
54404,0
30988,0
23941,0
81365,0
7942,0
37099,0
49451,0
50231,0
59402,0
89785,0
72211,0
13541,0
57598,0
60967,0
57944,0
87662,0
26602,0
41236,0
51801,0
64706,0
67818,0
53934,0
57522,0
20126,0
71023,0
49028,0
81238,0
57451,0
39386,0
46940,0
58010,0
35249,0
73725,0
70753,0
48322,0
17210,0
4104,0
72329,0
69949,0
55208,0
76432,0
35819,0
98780,0
58469,0
79988,0
9176,0
34151,0
67668,0
6656,0
65964,0
74796,0
32184,0
11238,0
66763,0
51809,0
99199,0
69287,0
74363,0
48697,0
19012,0
79900,0
83330,0
94083,0
91795,0
14850,0
24059,0
83762,0
37470,0
6468,0
67726,0
28402,0
57246,0
10803,0
58265,0
62,0
2094,0
23087,0
55297,0
32775,0
16764,0
41377,0
65064,0
93303,0
53841,0
15981,0
81608,0
90477,0
460,0
57842,0
20702,0
34874,0
76693,0
43303,0
29970,0
40742,0
78891,0
91407,0
90242,0
56832,0
62891,0
51782,0
33644,0
90137,0
77315,0
94736,0
68638,0
15508,0
85834,0
42079,0
75041,0
88562,0
70306,0
76074,0
66318,0
19104,0
8859,0
93706,0
26131,0
59073,0
46241,0
92289,0
12056,0
11763,0
79056,0
95777,0
9292,0
