index,Global_Sales
11283,10
10422,10
11886,10
12829,10
1427,10
1915,10
15627,10
12247,10
9045,10
4992,10
11793,10
11854,10
11948,10
15075,10
9335,10
14666,10
5527,10
14264,10
7214,10
12930,10
11647,10
7157,10
14014,10
7342,10
424,10
10752,10
9271,10
4281,10
11666,10
16437,10
10141,10
7364,10
1881,10
9219,10
8867,10
13011,10
14117,10
11189,10
791,10
6887,10
12960,10
989,10
3657,10
3873,10
5095,10
7834,10
1283,10
13671,10
12832,10
1985,10
3629,10
9010,10
654,10
16267,10
9855,10
4188,10
6629,10
15123,10
10211,10
14178,10
13365,10
10794,10
13646,10
763,10
2200,10
15844,10
7348,10
13060,10
3782,10
4306,10
9895,10
12129,10
3861,10
4313,10
7911,10
15438,10
3035,10
9081,10
752,10
13261,10
8100,10
13000,10
12665,10
7583,10
13175,10
5357,10
3671,10
15297,10
4106,10
632,10
14040,10
14256,10
13135,10
4067,10
6315,10
11182,10
4848,10
7703,10
5173,10
14826,10
16167,10
13771,10
9310,10
14049,10
9975,10
14841,10
5651,10
9715,10
15893,10
12604,10
14270,10
5720,10
1476,10
9381,10
12680,10
3336,10
7218,10
6079,10
6710,10
9111,10
4084,10
15426,10
15079,10
15069,10
14055,10
7435,10
6632,10
5160,10
15095,10
13104,10
1746,10
8770,10
12640,10
2826,10
3269,10
7258,10
536,10
9438,10
9427,10
10549,10
6725,10
7715,10
7503,10
6143,10
10916,10
11707,10
12242,10
4508,10
16107,10
4386,10
12401,10
11851,10
15889,10
12474,10
14002,10
10346,10
3239,10
578,10
4623,10
3539,10
8414,10
9930,10
1919,10
1927,10
1645,10
1194,10
12825,10
8892,10
4269,10
4934,10
15361,10
12342,10
1846,10
16683,10
3571,10
9749,10
16709,10
16094,10
15509,10
3038,10
11801,10
15901,10
2052,10
4011,10
3930,10
16595,10
1191,10
10069,10
2578,10
7378,10
4942,10
14349,10
14590,10
5334,10
11539,10
8780,10
7880,10
7529,10
381,10
1993,10
10871,10
6891,10
2525,10
3055,10
6376,10
2600,10
4974,10
9631,10
1124,10
9982,10
8560,10
6196,10
12000,10
1524,10
12,10
1392,10
2709,10
5291,10
8522,10
12141,10
10869,10
1235,10
2006,10
10784,10
14034,10
6078,10
15091,10
5978,10
7366,10
233,10
12924,10
5607,10
7890,10
14090,10
8521,10
7892,10
561,10
9519,10
4036,10
1070,10
7009,10
13294,10
379,10
6975,10
4595,10
3943,10
1378,10
2607,10
1352,10
841,10
51,10
7166,10
3494,10
12361,10
10108,10
4635,10
3459,10
15728,10
12187,10
10827,10
4734,10
16622,10
7109,10
15052,10
9808,10
13774,10
8107,10
10550,10
7418,10
7730,10
577,10
7229,10
14759,10
8585,10
7840,10
9300,10
8402,10
11327,10
11436,10
13868,10
7761,10
15432,10
575,10
641,10
3894,10
2491,10
15332,10
1418,10
5297,10
12623,10
223,10
651,10
14200,10
9034,10
6378,10
6820,10
7537,10
12667,10
16432,10
9041,10
11141,10
6986,10
12225,10
14104,10
5211,10
5495,10
10221,10
14020,10
431,10
7345,10
13253,10
13204,10
12184,10
4977,10
14969,10
4558,10
7921,10
2641,10
2361,10
11936,10
9894,10
11656,10
7759,10
15926,10
230,10
2201,10
12514,10
14383,10
74,10
663,10
13628,10
2402,10
5989,10
13059,10
10939,10
7796,10
629,10
6353,10
9274,10
11036,10
9932,10
6777,10
11734,10
14784,10
10612,10
11684,10
1657,10
12616,10
9835,10
9470,10
7807,10
11889,10
278,10
3572,10
12112,10
10735,10
3120,10
1783,10
10040,10
12331,10
16664,10
3679,10
16391,10
15908,10
12836,10
9288,10
7004,10
14485,10
6897,10
10247,10
11164,10
12850,10
15936,10
3411,10
10796,10
3951,10
3472,10
2894,10
9197,10
11689,10
4298,10
10476,10
14237,10
5925,10
11811,10
4840,10
7527,10
14175,10
2711,10
221,10
974,10
6129,10
4832,10
15466,10
5725,10
8031,10
9996,10
16512,10
16491,10
3553,10
14188,10
927,10
9375,10
11849,10
11169,10
1086,10
7584,10
7430,10
308,10
7317,10
3382,10
11176,10
16669,10
6883,10
4495,10
261,10
8598,10
7123,10
4055,10
16090,10
15725,10
10532,10
4109,10
13645,10
10063,10
3444,10
16614,10
4627,10
8307,10
496,10
1957,10
2429,10
6571,10
12321,10
3650,10
1640,10
6330,10
2759,10
1829,10
768,10
14124,10
11701,10
10164,10
6916,10
5766,10
13551,10
2517,10
1523,10
12874,10
9642,10
2459,10
48,10
10516,10
5909,10
12463,10
11958,10
4149,10
10356,10
15393,10
16093,10
1018,10
2107,10
13851,10
8638,10
5068,10
13324,10
8482,10
4439,10
14801,10
10531,10
252,10
7423,10
5120,10
10857,10
2124,10
9348,10
3515,10
15731,10
12241,10
7027,10
9237,10
4091,10
16303,10
5969,10
14753,10
10999,10
9476,10
4655,10
1534,10
5770,10
7049,10
13073,10
8842,10
9947,10
2040,10
13454,10
3538,10
10018,10
11934,10
6755,10
8227,10
6526,10
9303,10
2942,10
1847,10
11747,10
15940,10
11173,10
9799,10
7948,10
11625,10
15290,10
7005,10
452,10
1889,10
8225,10
7750,10
10974,10
579,10
16173,10
8648,10
10095,10
11807,10
2948,10
7417,10
13390,10
14406,10
4492,10
11418,10
6088,10
13496,10
10318,10
16064,10
10326,10
4230,10
15060,10
1069,10
9657,10
13271,10
1090,10
14726,10
13598,10
10178,10
11911,10
16489,10
7572,10
15182,10
4018,10
16480,10
15774,10
4063,10
6244,10
6104,10
10802,10
12725,10
486,10
7516,10
2614,10
4696,10
15840,10
12963,10
13982,10
5845,10
1103,10
9477,10
16141,10
15253,10
4346,10
16503,10
16568,10
15413,10
6499,10
12340,10
2457,10
13978,10
15749,10
14433,10
4602,10
2118,10
8630,10
6268,10
7875,10
8634,10
538,10
2915,10
547,10
11687,10
8311,10
5424,10
1172,10
4110,10
5344,10
5858,10
12037,10
2365,10
3125,10
3030,10
3435,10
16203,10
2330,10
3439,10
14396,10
12153,10
13438,10
3126,10
9342,10
8051,10
3991,10
7446,10
9869,10
1543,10
4597,10
1425,10
5920,10
16452,10
15668,10
499,10
7660,10
10035,10
15387,10
16327,10
6139,10
643,10
4685,10
3061,10
5186,10
10566,10
2783,10
10268,10
16350,10
8,10
7569,10
4019,10
6722,10
10851,10
2573,10
15327,10
2214,10
14517,10
7653,10
7198,10
8654,10
2883,10
2669,10
5879,10
9399,10
11658,10
15161,10
12456,10
321,10
14401,10
11286,10
5922,10
6730,10
11690,10
8571,10
3020,10
382,10
12506,10
13358,10
8679,10
4520,10
13544,10
8213,10
11300,10
9250,10
8228,10
1303,10
12333,10
2472,10
14250,10
3116,10
6321,10
11767,10
8948,10
9959,10
7710,10
5967,10
11093,10
3710,10
14069,10
2280,10
1460,10
10418,10
2476,10
13350,10
978,10
12803,10
12343,10
11868,10
15610,10
15490,10
7678,10
5891,10
3048,10
14398,10
13852,10
8963,10
6878,10
3152,10
2795,10
12344,10
7148,10
7105,10
15379,10
6669,10
574,10
12415,10
952,10
6111,10
11302,10
4911,10
10855,10
14906,10
16352,10
11196,10
2891,10
11519,10
12855,10
1003,10
14698,10
461,10
14211,10
13591,10
16443,10
4674,10
3350,10
9073,10
14347,10
11221,10
9548,10
5979,10
914,10
10354,10
3147,10
10755,10
13208,10
8720,10
12583,10
6942,10
2817,10
14122,10
9014,10
8011,10
12101,10
7117,10
13625,10
2676,10
5002,10
9090,10
5155,10
14477,10
4780,10
3860,10
5082,10
9346,10
8135,10
10891,10
11233,10
11123,10
6843,10
10644,10
10729,10
7016,10
8339,10
5101,10
5939,10
7982,10
11337,10
10203,10
3899,10
16328,10
1540,10
10737,10
5560,10
16200,10
14248,10
4639,10
4798,10
14686,10
15667,10
9943,10
4171,10
14777,10
12233,10
7927,10
16573,10
3374,10
15902,10
2873,10
14163,10
8779,10
8471,10
3496,10
8306,10
12473,10
280,10
11548,10
4247,10
14643,10
14821,10
1136,10
9688,10
6864,10
1308,10
6518,10
9705,10
8791,10
12940,10
4424,10
12848,10
4725,10
11091,10
14959,10
10760,10
10271,10
2128,10
9701,10
12194,10
799,10
15600,10
14811,10
7079,10
888,10
13079,10
4144,10
2535,10
6715,10
8357,10
3132,10
8879,10
10495,10
190,10
3992,10
7400,10
6166,10
2084,10
2119,10
10853,10
12866,10
10622,10
15039,10
1854,10
10815,10
8520,10
14149,10
4500,10
11897,10
11112,10
3018,10
12026,10
7084,10
598,10
832,10
9540,10
5874,10
168,10
3990,10
13667,10
1298,10
11029,10
15087,10
14086,10
4525,10
829,10
11224,10
10190,10
16354,10
14296,10
1088,10
3856,10
174,10
9101,10
15975,10
660,10
8584,10
7121,10
5112,10
12547,10
10631,10
1870,10
14519,10
7815,10
4816,10
4615,10
8940,10
6488,10
15311,10
10016,10
6733,10
4069,10
13823,10
12123,10
14674,10
11987,10
15593,10
8490,10
14083,10
15716,10
4026,10
37,10
12928,10
8927,10
11631,10
11410,10
8729,10
8253,10
9069,10
7401,10
12815,10
521,10
10996,10
7850,10
15642,10
2108,10
8346,10
7053,10
31,10
1794,10
6390,10
8986,10
3595,10
1578,10
13967,10
122,10
4343,10
2253,10
5252,10
9189,10
8646,10
14044,10
10062,10
13140,10
11329,10
2445,10
3093,10
9923,10
14369,10
4874,10
2190,10
4029,10
12440,10
9064,10
3590,10
6924,10
1290,10
10489,10
8171,10
14073,10
6005,10
134,10
6236,10
5639,10
8289,10
15737,10
15691,10
5712,10
14802,10
12227,10
12710,10
12932,10
9858,10
3872,10
11376,10
4030,10
14797,10
6765,10
5481,10
2930,10
4301,10
5738,10
12157,10
1274,10
45,10
167,10
10539,10
2839,10
12516,10
15597,10
9952,10
2076,10
14141,10
1001,10
7394,10
9683,10
2455,10
12177,10
4857,10
6753,10
15654,10
11434,10
6303,10
14120,10
6969,10
2791,10
10457,10
16299,10
5356,10
33,10
1586,10
6109,10
15157,10
13538,10
8672,10
15378,10
1142,10
11140,10
9787,10
11716,10
1399,10
6456,10
5590,10
1817,10
5490,10
2095,10
2298,10
2976,10
11692,10
675,10
11292,10
7727,10
11726,10
16015,10
12691,10
7994,10
1952,10
6948,10
7545,10
5354,10
12622,10
874,10
10261,10
7104,10
5589,10
7943,10
908,10
15715,10
88,10
1514,10
12304,10
13711,10
10342,10
11142,10
13654,10
369,10
12158,10
6759,10
1358,10
3795,10
2267,10
14956,10
15197,10
1180,10
217,10
9699,10
15030,10
2468,10
146,10
13875,10
14842,10
2778,10
10625,10
3291,10
3759,10
9128,10
15447,10
16269,10
15203,10
3701,10
13871,10
8234,10
1569,10
1541,10
15941,10
7731,10
8218,10
2797,10
10649,10
2799,10
787,10
16055,10
8588,10
6599,10
10478,10
295,10
15635,10
6338,10
3480,10
8613,10
9432,10
605,10
13994,10
1334,10
7606,10
7241,10
6217,10
15713,10
4244,10
8557,10
4777,10
10651,10
1167,10
14805,10
9777,10
12086,10
1894,10
12122,10
11543,10
12167,10
2448,10
7694,10
4404,10
3037,10
11469,10
13573,10
2054,10
15339,10
13419,10
6625,10
6877,10
8917,10
6113,10
528,10
772,10
1231,10
12765,10
16123,10
11507,10
7044,10
8028,10
8473,10
9261,10
1956,10
16346,10
10980,10
3081,10
10270,10
8500,10
16712,10
1948,10
15459,10
5433,10
10424,10
11083,10
1581,10
8876,10
6828,10
4721,10
7624,10
220,10
15397,10
7712,10
4172,10
6968,10
7854,10
13144,10
5797,10
13810,10
2241,10
4592,10
6249,10
13044,10
11432,10
5877,10
12947,10
10292,10
4972,10
5003,10
10518,10
3069,10
3341,10
976,10
7070,10
628,10
8392,10
5231,10
6270,10
11633,10
7620,10
10109,10
723,10
2500,10
9199,10
334,10
260,10
10580,10
5350,10
8701,10
3948,10
13336,10
3487,10
14183,10
15535,10
16597,10
13939,10
15035,10
3505,10
9202,10
13283,10
9462,10
3265,10
16707,10
1495,10
4946,10
11845,10
14962,10
5633,10
8975,10
12044,10
10901,10
9314,10
11824,10
201,10
8115,10
4957,10
5941,10
2252,10
1983,10
12897,10
7136,10
10884,10
7939,10
6304,10
8840,10
14257,10
2389,10
15982,10
7068,10
12268,10
1379,10
11186,10
8766,10
13170,10
7354,10
343,10
9326,10
15244,10
13637,10
1373,10
292,10
14093,10
5606,10
16355,10
7518,10
11959,10
11823,10
6595,10
11663,10
12635,10
15742,10
13043,10
10434,10
1647,10
507,10
6850,10
3735,10
8445,10
13913,10
15417,10
1129,10
13695,10
9287,10
2917,10
3719,10
716,10
1748,10
8272,10
5933,10
10850,10
5488,10
5431,10
13003,10
14773,10
5565,10
1480,10
11179,10
1217,10
2284,10
15789,10
5773,10
7099,10
2162,10
6192,10
5094,10
9757,10
16420,10
15805,10
7688,10
11211,10
13284,10
16290,10
9134,10
555,10
8512,10
16670,10
2031,10
7805,10
15351,10
3913,10
8513,10
13745,10
7043,10
15717,10
15310,10
454,10
1087,10
5653,10
8326,10
5129,10
1302,10
6189,10
340,10
11394,10
4691,10
9267,10
13414,10
13394,10
6839,10
10257,10
10225,10
10126,10
610,10
15900,10
6190,10
7745,10
992,10
16246,10
10436,10
6792,10
7272,10
10299,10
5918,10
6686,10
11552,10
13715,10
10005,10
944,10
10233,10
4773,10
11407,10
1457,10
7863,10
15104,10
16224,10
5280,10
8293,10
488,10
10711,10
8816,10
1603,10
10741,10
9412,10
11642,10
10355,10
10512,10
5608,10
6126,10
14905,10
320,10
9704,10
16,10
5852,10
1624,10
5946,10
16690,10
12751,10
9171,10
2515,10
14951,10
3909,10
5057,10
15861,10
5508,10
2332,10
2384,10
14677,10
16188,10
5668,10
10739,10
3740,10
15349,10
14671,10
11461,10
5530,10
7051,10
5125,10
9352,10
12851,10
12988,10
12921,10
11639,10
6085,10
4395,10
9558,10
14588,10
14151,10
1818,10
991,10
4951,10
15913,10
6323,10
8555,10
1078,10
9610,10
8394,10
15096,10
12211,10
9700,10
13054,10
467,10
6597,10
6377,10
12805,10
4136,10
14428,10
2105,10
3784,10
3618,10
9553,10
12453,10
5285,10
15303,10
12647,10
15286,10
13095,10
5069,10
10452,10
7279,10
14207,10
2158,10
4747,10
10823,10
7604,10
13485,10
14152,10
15645,10
4804,10
119,10
14166,10
16620,10
3675,10
5625,10
8925,10
12657,10
14679,10
9521,10
7609,10
3749,10
15505,10
11785,10
13368,10
13484,10
3402,10
272,10
15944,10
13736,10
3558,10
14423,10
159,10
8247,10
13319,10
8932,10
13844,10
4114,10
1752,10
13468,10
6637,10
14667,10
13213,10
3974,10
4842,10
8757,10
11030,10
15720,10
11088,10
13050,10
12781,10
9760,10
15492,10
11041,10
12092,10
3245,10
7803,10
5441,10
11542,10
10913,10
8252,10
4954,10
8494,10
11846,10
1638,10
8163,10
5307,10
2569,10
8377,10
5825,10
1438,10
15045,10
9353,10
14732,10
8305,10
4523,10
9452,10
6028,10
1485,10
12620,10
3993,10
9591,10
2193,10
852,10
1568,10
13404,10
16217,10
10609,10
14977,10
1106,10
6665,10
212,10
5693,10
2763,10
12935,10
2767,10
3267,10
3253,10
6530,10
6465,10
11891,10
2702,10
11250,10
11847,10
7635,10
7474,10
1785,10
8245,10
8369,10
3373,10
15196,10
12021,10
9279,10
13416,10
8753,10
14236,10
9074,10
12135,10
11927,10
7281,10
725,10
3261,10
3585,10
3154,10
3625,10
14558,10
8606,10
335,10
1652,10
3213,10
15439,10
1462,10
1113,10
14140,10
9070,10
3176,10
10708,10
619,10
2337,10
14451,10
13999,10
5804,10
15016,10
2570,10
196,10
14917,10
1845,10
10953,10
6861,10
397,10
15788,10
5225,10
5628,10
3198,10
13602,10
15299,10
2351,10
1583,10
7151,10
12688,10
6712,10
9904,10
4837,10
214,10
3586,10
12024,10
3598,10
13525,10
14292,10
16222,10
9164,10
10073,10
3941,10
15152,10
808,10
14277,10
9640,10
16607,10
7760,10
5843,10
6167,10
2192,10
3266,10
13291,10
10322,10
6343,10
5018,10
8706,10
13500,10
6810,10
920,10
10067,10
16379,10
12795,10
11043,10
6084,10
1471,10
2043,10
1984,10
15657,10
9617,10
4872,10
14303,10
9168,10
16216,10
6156,10
9934,10
3634,10
3928,10
8710,10
495,10
9467,10
3158,10
15578,10
8398,10
845,10
12558,10
4228,10
15229,10
9801,10
8160,10
6298,10
1520,10
406,10
14130,10
798,10
1836,10
10510,10
11139,10
3079,10
10957,10
12739,10
7433,10
8273,10
7126,10
3318,10
2049,10
836,10
7990,10
9017,10
11503,10
11305,10
11740,10
9440,10
13932,10
9485,10
3144,10
5777,10
9827,10
10236,10
719,10
11342,10
12618,10
1805,10
325,10
7912,10
7292,10
3780,10
14313,10
13782,10
11776,10
4025,10
13125,10
8151,10
7060,10
3025,10
2007,10
1377,10
15921,10
2021,10
13383,10
4191,10
12480,10
6785,10
12841,10
971,10
2090,10
4041,10
9018,10
5856,10
7626,10
14241,10
2959,10
15745,10
6017,10
6184,10
9277,10
6155,10
9026,10
7259,10
15433,10
1727,10
5179,10
15523,10
4943,10
4701,10
3019,10
2030,10
9708,10
13583,10
13248,10
12405,10
12847,10
9992,10
13951,10
13449,10
15934,10
11060,10
1910,10
11282,10
14574,10
4891,10
9430,10
5745,10
11201,10
7702,10
12826,10
9602,10
6676,10
12860,10
8653,10
11736,10
7825,10
8568,10
14491,10
11392,10
2760,10
11344,10
13026,10
5228,10
3359,10
10079,10
13078,10
4855,10
7261,10
7158,10
12686,10
13505,10
13137,10
4583,10
5640,10
9044,10
10353,10
94,10
2576,10
4502,10
16439,10
6520,10
9678,10
14599,10
12982,10
4254,10
2060,10
5924,10
7243,10
7231,10
13191,10
12377,10
16710,10
16678,10
2831,10
4399,10
7167,10
6368,10
10882,10
476,10
15705,10
3214,10
6939,10
5655,10
10416,10
14153,10
5619,10
14594,10
3619,10
15444,10
2625,10
1741,10
11600,10
9918,10
5501,10
10055,10
15162,10
14308,10
10982,10
7862,10
828,10
9619,10
12553,10
3536,10
8485,10
5753,10
7588,10
16631,10
5772,10
4006,10
3998,10
7950,10
9196,10
6271,10
3148,10
4578,10
16289,10
1250,10
10331,10
11482,10
11709,10
3965,10
8462,10
10241,10
7149,10
15823,10
12492,10
12914,10
1391,10
7222,10
9836,10
10744,10
6148,10
5412,10
3335,10
15076,10
4663,10
9406,10
2306,10
9295,10
13740,10
15724,10
16236,10
16429,10
1347,10
7668,10
3947,10
1547,10
7607,10
6237,10
14147,10
10039,10
7822,10
399,10
767,10
15967,10
286,10
9957,10
14658,10
12155,10
6982,10
5717,10
8782,10
5948,10
11882,10
16691,10
15453,10
3959,10
11444,10
3514,10
5740,10
4960,10
8016,10
11045,10
4462,10
2089,10
6480,10
13150,10
10003,10
9907,10
13998,10
10007,10
6807,10
16070,10
10954,10
14269,10
10818,10
3023,10
9765,10
712,10
16082,10
3281,10
1651,10
15173,10
14532,10
9942,10
15255,10
3474,10
15647,10
14365,10
14437,10
14765,10
13894,10
15695,10
9257,10
1823,10
5235,10
2185,10
112,10
312,10
5799,10
11588,10
5502,10
10963,10
1035,10
3824,10
7804,10
4129,10
16466,10
5662,10
10892,10
11084,10
12438,10
121,10
7350,10
3852,10
10575,10
3596,10
11031,10
6082,10
11254,10
10791,10
4800,10
11109,10
8570,10
13131,10
15011,10
3964,10
9290,10
15086,10
15210,10
2473,10
13818,10
6805,10
4890,10
1943,10
8314,10
4157,10
11829,10
11274,10
16421,10
12612,10
3601,10
10798,10
11729,10
9813,10
640,10
7286,10
8486,10
3935,10
2536,10
11068,10
5518,10
776,10
7119,10
2176,10
16533,10
5114,10
16032,10
5006,10
8812,10
5232,10
14474,10
8360,10
9659,10
4967,10
15163,10
15276,10
14252,10
12986,10
9273,10
2175,10
8130,10
13623,10
11316,10
7089,10
1269,10
13403,10
8242,10
15081,10
4688,10
3380,10
11901,10
3182,10
620,10
950,10
13308,10
12364,10
7179,10
8479,10
9229,10
5570,10
13847,10
8675,10
13660,10
8548,10
7786,10
7091,10
3681,10
2143,10
14649,10
3388,10
10922,10
2465,10
13589,10
10535,10
5270,10
9913,10
14645,10
6496,10
2869,10
12971,10
12533,10
15130,10
9415,10
2044,10
1173,10
4359,10
14215,10
13599,10
11217,10
6944,10
466,10
16510,10
11808,10
12163,10
15484,10
6549,10
7183,10
15887,10
5992,10
9389,10
9149,10
5761,10
14367,10
6418,10
7917,10
12685,10
7065,10
7933,10
6856,10
10183,10
9824,10
13458,10
9785,10
11780,10
6886,10
1982,10
13765,10
4428,10
2973,10
3481,10
12367,10
15753,10
14901,10
8070,10
9206,10
2436,10
9581,10
9823,10
6409,10
10577,10
5380,10
1499,10
16156,10
11172,10
1687,10
4435,10
10883,10
3050,10
11309,10
4866,10
12807,10
15770,10
7077,10
6876,10
5951,10
12113,10
9929,10
14633,10
16528,10
13785,10
2260,10
15342,10
11010,10
9002,10
12797,10
13130,10
5548,10
9126,10
7473,10
7959,10
13149,10
176,10
1454,10
10588,10
6511,10
15513,10
13077,10
6546,10
1751,10
7398,10
10060,10
157,10
9367,10
14182,10
12668,10
10839,10
5315,10
5855,10
843,10
13506,10
11397,10
13564,10
9625,10
15208,10
5278,10
16000,10
8430,10
9508,10
7673,10
3870,10
11511,10
2876,10
16539,10
1338,10
5838,10
1272,10
12584,10
12774,10
11076,10
9512,10
2919,10
6943,10
6042,10
14580,10
16110,10
665,10
11551,10
3008,10
11001,10
9937,10
11969,10
3078,10
4603,10
5107,10
12224,10
11158,10
13674,10
13996,10
14533,10
10668,10
10573,10
7884,10
1955,10
16315,10
2610,10
393,10
13511,10
14652,10
5044,10
1388,10
3460,10
9909,10
16003,10
4467,10
2291,10
8256,10
1267,10
2249,10
4631,10
7215,10
12980,10
1085,10
11695,10
5557,10
12260,10
10717,10
7069,10
6260,10
13262,10
8734,10
4534,10
11307,10
14581,10
6925,10
15008,10
4507,10
5459,10
3051,10
14791,10
9629,10
6073,10
6837,10
7765,10
13185,10
6165,10
459,10
11883,10
6591,10
10769,10
3256,10
126,10
15801,10
2244,10
5319,10
2818,10
4255,10
7749,10
6680,10
9369,10
2454,10
12701,10
3192,10
6349,10
13235,10
13447,10
10435,10
16557,10
6536,10
12183,10
1218,10
10865,10
6335,10
11775,10
10680,10
6316,10
15722,10
8094,10
4563,10
7269,10
4730,10
8457,10
2619,10
14771,10
16214,10
5759,10
11180,10
12303,10
5385,10
1304,10
9306,10
5584,10
12301,10
15540,10
10756,10
9141,10
6619,10
8641,10
13288,10
533,10
4610,10
2663,10
12962,10
10363,10
7690,10
6585,10
15080,10
14172,10
4664,10
13539,10
15615,10
313,10
12648,10
6389,10
15863,10
16114,10
11278,10
11980,10
14761,10
2438,10
9108,10
4089,10
8938,10
14992,10
6020,10
1764,10
6700,10
16316,10
15793,10
1271,10
16483,10
10154,10
8493,10
16270,10
7351,10
11661,10
2048,10
2724,10
15483,10
14157,10
9788,10
9263,10
15044,10
4749,10
5815,10
7776,10
13474,10
14880,10
7511,10
7159,10
9194,10
9848,10
12357,10
7977,10
11919,10
3520,10
10195,10
9488,10
4847,10
1468,10
2618,10
1826,10
8899,10
10189,10
11364,10
9751,10
10692,10
9851,10
15897,10
16700,10
2841,10
14056,10
206,10
16396,10
1021,10
12565,10
7436,10
872,10
8877,10
9662,10
8732,10
12104,10
15230,10
15201,10
14111,10
10459,10
1879,10
13620,10
6259,10
9253,10
16127,10
1595,10
6554,10
14843,10
2077,10
5466,10
1969,10
10403,10
6881,10
16502,10
10560,10
14960,10
5806,10
11038,10
3017,10
14639,10
12460,10
10252,10
3479,10
11011,10
12061,10
5150,10
7483,10
4919,10
13930,10
11565,10
10296,10
10090,10
1494,10
12051,10
6699,10
13343,10
3260,10
7337,10
13807,10
12913,10
14328,10
15776,10
13607,10
10201,10
13758,10
14058,10
2343,10
8833,10
9238,10
12880,10
14572,10
12599,10
863,10
7055,10
437,10
291,10
4741,10
14455,10
1669,10
6095,10
4115,10
14461,10
6161,10
13047,10
3160,10
5396,10
6718,10
1413,10
8883,10
11665,10
3895,10
10597,10
8321,10
13921,10
8586,10
13565,10
4908,10
1094,10
11571,10
2002,10
14037,10
5063,10
1091,10
8189,10
5482,10
6907,10
3689,10
11445,10
14741,10
7274,10
2602,10
2397,10
13555,10
7755,10
5268,10
9563,10
9670,10
12965,10
5233,10
2828,10
15819,10
15825,10
1670,10
8220,10
15500,10
3075,10
4501,10
11015,10
3793,10
9055,10
12592,10
15006,10
7256,10
2956,10
11229,10
14084,10
5824,10
4692,10
12036,10
3645,10
9235,10
14247,10
7291,10
15489,10
3546,10
2227,10
8759,10
8488,10
4219,10
4414,10
12378,10
9031,10
8190,10
4250,10
13030,10
3442,10
7199,10
7502,10
15653,10
11479,10
2865,10
12368,10
3188,10
9179,10
9423,10
14697,10
12637,10
9720,10
639,10
16129,10
6168,10
949,10
5180,10
3641,10
242,10
8436,10
1513,10
13306,10
16372,10
5943,10
1002,10
11504,10
4249,10
11587,10
7309,10
14601,10
16694,10
4368,10
150,10
11541,10
15385,10
1150,10
13942,10
1994,10
9648,10
9341,10
11667,10
10589,10
2327,10
14360,10
4134,10
8659,10
6607,10
10174,10
16648,10
1792,10
16629,10
16435,10
6847,10
12656,10
169,10
6693,10
13328,10
12290,10
6902,10
5988,10
11275,10
1570,10
70,10
12018,10
15981,10
16364,10
834,10
9059,10
13991,10
2604,10
371,10
5437,10
14896,10
14750,10
2805,10
8668,10
917,10
7539,10
10487,10
4582,10
5439,10
7088,10
10919,10
8793,10
13575,10
1691,10
6940,10
5505,10
8859,10
13041,10
14196,10
3857,10
9551,10
10724,10
11353,10
4336,10
4818,10
14468,10
6199,10
14603,10
4284,10
1775,10
15193,10
16673,10
