date,productA_sales_amount,productB_sales_amount,productA_ad_cost,productB_ad_cost
2023-05-17,2245480,79100.0,43550.341205,21964.158
2022-06-11,1557793,,34076.646744,
2022-07-07,2384179,5400.0,32670.325431,
2023-01-07,2816497,77500.0,37728.323735,27375.124
2022-08-05,2005204,271200.0,21963.118904,9260.0
2022-02-12,1771770,35500.0,25010.761983,
2022-06-06,2008861,5400.0,31962.06927,0.0
2022-07-20,1872007,,25959.368558,
2022-02-02,1494280,27400.0,25782.366742,
2023-06-13,2194340,194860.0,35690.671017,18047.251451
2022-06-22,2404382,,33925.334705,
2022-03-22,2360963,16200.0,40529.887821,2625.0
2022-01-02,3215399,33300.0,31240.179787,0.0
2022-12-19,2642320,140000.0,25302.564986,38581.684807
2023-08-15,1826744,99640.0,,
2023-01-06,2262096,97000.0,36750.994219,26138.696
2022-08-30,1921742,47800.0,23196.989,7431.0
2022-02-13,2355948,36000.0,25173.669076,
2023-07-14,1919509,179670.0,23674.162135,15308.966719
2022-09-30,2143953,26200.0,28873.657594,8658.0
2023-06-18,2328539,90600.0,36494.612131,17025.867727
2022-07-27,1559714,20500.0,23012.076446,
2022-08-03,1852172,104500.0,23307.958201,9277.0
2023-05-14,2926076,165200.0,49206.012338,27111.518
2022-03-03,2388209,48600.0,33214.454154,2681.0
2023-02-25,1378320,25800.0,16289.00273,9163.282
2022-01-03,3134997,34300.0,36194.483315000005,0.0
2022-07-23,1430930,52500.0,22742.423236,
2023-08-12,1321592,111380.0,,
2022-04-22,2573211,6300.0,42858.981657,2577.0
2022-12-10,2136730,144900.0,22581.642217,38211.240116
2021-11-08,2771300,50400.0,39556.936717,
2023-08-19,2455261,98500.0,,
2022-07-12,2442575,,28286.534396,
2022-01-25,1622510,18900.0,40965.629153,
2022-02-04,1723844,5400.0,25225.661559,
2022-07-01,4684211,12600.0,21254.470978,
2021-09-30,2145450,,28935.665408,
2023-05-20,2523739,100400.0,45705.506767,25664.968
2023-08-18,1617448,142840.0,,
2023-01-08,2748020,94300.0,45624.309158,28800.446
2022-10-11,3056370,64600.0,33332.389011,10693.0
2023-06-19,1542117,152700.0,34792.981841,15292.603525
2022-02-28,2033885,12600.0,27152.527391,3746.0
2022-11-09,2364889,151900.0,33568.161939,30962.223374
2022-12-03,1987590,203100.0,25492.037273,37704.772821
2022-04-11,3254083,,41066.04514,2818.0
2022-06-26,1939839,,32237.454689,
2022-05-16,3404887,,38371.071164,2763.0
2023-01-29,1777380,52900.0,16274.890936,5698.776
2022-12-16,2353434,351120.0,21888.889074,36755.563441
2023-05-23,2448922,96300.0,46694.639,25596.955915
2023-06-15,1568920,122500.0,33674.303938,15256.179671
2021-12-31,700036,13500.0,25298.163899,2483.0
2023-06-25,4175148,234000.0,37736.68404,19775.378557
2022-01-29,1912672,16200.0,34871.606517,
2022-02-10,1710028,29200.0,25262.67473,
2022-12-24,1610556,101800.0,20757.09227,36735.15731
2022-08-31,1843192,27300.0,19509.906,7396.0
2022-09-26,2219893,24800.0,31740.608763,6830.0
2022-11-25,2501293,277200.0,37839.622427,44584.286257
2023-07-27,1856161,160680.0,25010.405099,24735.571529
2022-02-03,1620300,37200.0,25136.438022,
2023-05-02,2055594,43300.0,35449.900330000004,21257.225
2023-03-02,1585485,27000.0,24322.297583,28153.424
2022-03-26,2746630,17100.0,26023.883478,2706.0
2022-04-26,3701491,11700.0,46383.689181,2696.0
2023-01-09,1904110,104600.0,42586.832914,27029.743
2022-05-24,2806156,5400.0,39011.435558,2562.0
2022-10-30,3058252,121700.0,36025.508185,11337.179
2023-08-20,2222048,200700.0,,
2021-09-16,2563646,,27688.67833,
2022-04-10,3593754,18000.0,42055.347566,2907.0
2022-06-17,1773732,5400.0,28399.140931,
2022-06-01,2077860,22500.0,30083.203795,2272.0
2022-02-22,1971732,28900.0,21168.544389,5832.0
2023-06-05,2222630,168600.0,36727.906283,17047.307755
2021-11-01,2721725,105300.0,40380.209878,
2022-06-23,1878725,,34883.656252,
2022-08-25,1183684,10800.0,19290.186,7358.0
2022-03-15,4471747,30600.0,37814.73884,2698.0
2022-01-14,1456350,46400.0,38952.282567,
2022-06-25,2204436,,33548.424165000004,
2021-10-23,3735363,27900.0,34561.575988,
2023-04-26,2008267,129900.0,42195.654784,25063.975
2021-09-12,2928070,,29754.791593,
2023-06-02,1402782,176800.0,33834.303102,16036.126422
2022-08-23,1574322,94000.0,17769.364,7386.0
2022-09-14,1747471,47100.0,26297.02631,8569.0
2023-05-24,2226550,113500.0,49289.431031,27742.741343
2022-05-15,3019491,11700.0,45960.509877,2863.0
2022-02-26,1746556,24300.0,25638.842494,6000.0
2022-05-08,3443104,,34443.098835,2850.0
2022-06-04,2025040,18000.0,27417.567331,0.0
2022-10-22,2648530,49000.0,39790.597798,10599.043
2022-06-20,2282692,6300.0,31815.300068,
2022-11-04,2309373,179700.0,38320.885974,31445.439306
2022-04-18,3774568,27900.0,36131.209056,2832.0
2022-05-02,2474595,5400.0,33143.403246999995,2650.0
2023-07-22,2019547,101920.0,29465.373545,24899.624436
2022-09-27,2646506,45200.0,30962.477498,9069.0
2022-05-25,2438496,,37402.02188,2515.0
2022-01-05,3310787,105600.0,41350.818626,0.0
2022-04-04,2546292,10800.0,25005.537857000003,2752.0
2021-10-25,4450389,60300.0,32006.523953,
2022-05-14,2288890,6300.0,43953.917797,2861.0
2022-09-07,1589631,5000.0,26224.152012,6694.0
2022-11-01,3895611,249100.0,38945.621588,19014.088
2022-09-12,2320924,56300.0,28684.09982,9000.0
2022-04-29,2944225,,46686.688222,2579.0
2023-02-18,985195,36100.0,15831.007595,9521.457
2022-03-06,3659176,18000.0,33230.832856,2726.0
2021-09-15,2381450,,27606.64537,
2022-09-18,1956604,33500.0,36315.170096,9769.0
2022-09-28,2488930,51500.0,30325.267075000003,9117.0
2022-11-02,2073269,87000.0,36983.736116,48701.981656
2022-08-19,1592848,31500.0,17179.754,7635.0
2023-05-27,1842250,157200.0,45958.509617,28303.373635
2022-02-18,1849765,22100.0,19175.672705,6104.0
2023-07-06,2456300,191040.0,34605.376429,24921.900284
2022-05-01,2867690,,43312.045583,2999.0
2023-06-21,2070120,69200.0,36899.517914,16661.711764
2022-09-17,1567566,34000.0,29987.093026,8271.0
2021-12-21,2349910,98000.0,41212.781582,3719.0
2023-03-01,1114770,22700.0,22937.128622,25448.154
2023-03-30,2209133,49300.0,37849.140483,18544.336
2022-06-05,2276279,17100.0,30386.293313,0.0
2023-04-06,2257930,56600.0,42657.948076,22266.928
2021-10-02,2756400,,30820.457232,
2023-03-04,2401420,80100.0,24771.173812,29548.561
2023-04-07,2135386,170900.0,42112.751,22861.378
2023-06-03,2223020,121100.0,37257.088958,16047.930865
2021-11-19,2999030,17100.0,35600.049991,
2022-08-14,1976291,121400.0,17211.642,8351.0
2023-08-03,1761354,112080.0,26849.55927,30837.610781
2022-07-04,2649642,6300.0,27401.196000000004,
2021-10-24,4671891,76500.0,30568.105823,
2021-10-18,5231226,130500.0,30393.419368,
2022-04-02,2237656,11700.0,22295.484702,2848.0
2022-03-12,3259711,17100.0,30687.849923,2578.0
2022-06-21,2164046,6300.0,37930.870777,
2022-04-28,2420383,5400.0,43688.483979,2674.0
2022-11-03,3358173,169700.0,43527.345914,37680.38619
2023-02-24,1314700,22600.0,17081.279133,8992.203
2022-04-09,2950423,18900.0,39419.243364,2790.0
2022-10-01,2443027,58700.0,38104.753925,10261.0
2023-01-23,1261530,30800.0,21541.208005,6268.763
2023-03-10,2532812,62100.0,37780.741375,28791.289
2023-03-12,2524211,69800.0,47564.39897,31181.884
2023-04-03,2872592,47600.0,40022.357608,23092.341
2023-03-11,2300509,44000.0,44728.001711,29619.952
2022-05-17,2564653,6300.0,41197.071441,2581.0
2023-03-07,2247641,51500.0,32626.016886,28600.759
2023-02-28,1615080,57000.0,15353.023375,7483.469999999999
2023-02-20,1573210,25900.0,15367.607267,9674.757
2022-05-30,3188047,5400.0,40978.246108,2720.0
2022-01-07,2511627,49600.0,42594.670675,0.0
2022-04-16,2675406,5400.0,37154.964088,2811.0
2022-03-24,2197900,5400.0,26244.100037,2689.0
2022-05-06,2354232,5400.0,29556.226624,2780.0
2022-02-24,2753642,,22540.059053,5804.0
2023-07-18,2949324,134670.0,25915.900565,15667.70278
2022-12-17,2276816,349885.0,23759.819536000003,37463.529832
2021-09-14,3130552,,28797.496225,
2021-09-19,2840650,,27229.898854,
2022-02-21,2007972,13500.0,27450.813987,5791.0
2021-11-16,3470100,28800.0,37176.007851,
2023-04-01,2120010,38000.0,37190.759522,19642.421
2023-06-12,2260150,152420.0,37547.533721,18037.939077000003
2022-05-29,2431617,,40000.777182,2860.0
2021-09-06,2527534,,19787.651347,
2021-11-18,2805850,39600.0,38681.138424,
2021-10-03,3185282,,31487.336996,
2022-10-09,3245011,124600.0,39869.903903,11876.0
2021-11-23,3071530,85600.0,31093.970913,
2022-01-28,1408606,11700.0,38893.347401,
2022-03-21,2531467,5400.0,41575.583071,2711.0
2021-09-03,2335190,,20552.312426,
2022-12-13,1895860,259790.0,23900.739014,37200.987984
2021-12-08,2466820,130100.0,43735.490064,
2022-11-05,3016039,215100.0,40109.35072,42028.028711
2023-04-02,3275060,66000.0,40517.653556000005,20482.568
2023-03-16,1860930,105500.0,41563.66049,19710.092
2021-09-27,3809100,,25652.814217,
2023-05-30,1863433,150800.0,46898.020714,29452.52616
2023-06-01,1752509,108100.0,38147.582682,21949.215706000003
2023-03-26,3210230,37500.0,41859.538823,21624.569
2023-01-14,2136780,94500.0,25049.474067000003,13403.921
2023-07-28,2153943,141470.0,23298.440779,21693.862265
2021-11-21,4017960,40500.0,36893.355634,
2022-12-22,2139615,173800.0,25049.646676,35690.173767
2021-09-29,2850413,,32468.766261,
2021-12-10,2680140,121300.0,43131.730395,2540.0
2022-12-05,2280385,168500.0,28667.765935,38917.346591
2022-10-28,2339843,102600.0,36702.086849,10604.95
2021-11-02,2659312,27900.0,49192.852253000005,
2023-01-21,1643628,74600.0,20510.466758,6075.365
2022-06-10,2005417,5400.0,29166.06943,
2023-02-08,1035020,29100.0,13328.341486,9168.917999
2022-08-09,1765962,210500.0,14134.366,7404.0
2021-10-05,3155663,,32233.361556,
2023-03-05,2598260,69000.0,29903.726358,31019.789
2023-07-08,2580878,116580.0,40430.85718,26232.295359
2021-09-21,2234410,,26296.502674,
2022-04-30,2579634,12100.0,40611.360237,2734.0
2021-10-12,3251203,86400.0,46471.285347,
2021-11-24,3379110,182000.0,33489.289411,
2022-12-20,2048459,79200.0,24147.875793,36787.469157
2021-11-28,2851220,143100.0,35580.144699,
2022-02-23,2383275,27900.0,23112.547696,5911.0
2023-08-05,1981450,129880.0,32243.251313,25540.293265
2023-01-26,1241570,65200.0,13740.714517,5108.437
2023-01-10,2563523,141100.0,39323.813854,17319.597999999998
2023-07-26,1838230,150120.0,26278.856023,23924.150126
2023-08-08,2126794,174030.0,35302.590253,24587.075621
2023-04-19,1747380,123100.0,121240.487834,22109.721
2023-07-07,2918849,207500.0,37056.138051,24377.434605
2022-10-10,2623630,51800.0,40177.360857,11153.0
2021-11-30,2791420,216600.0,31338.210105,
2023-06-24,3016098,85400.0,35951.666603,17641.481316999998
2023-06-11,2702289,247440.0,39638.167949,19086.028364
2022-11-08,2852480,163600.0,34474.24692,35039.458578
2023-06-20,2030349,112500.0,33277.641951,16057.101094
2022-12-28,1163860,133400.0,16687.030828,35733.767281
2021-10-29,2553383,54000.0,45874.134221,
2022-04-21,2871280,,48520.975808,2767.0
2022-06-14,2223161,,29250.994538,
2022-12-01,1889634,99600.0,27307.917994000003,30120.794881
2021-11-13,2779890,17100.0,44985.614748,
2023-05-01,2219200,108600.0,41594.842269,24925.018
2022-11-22,2254460,123700.0,48583.859545,44136.295061
2022-05-12,2530389,,38097.968529000005,2541.0
2022-12-25,2089070,202800.0,22328.647443,38718.466393
2021-12-03,2141881,103300.0,44067.453683,
2023-02-17,1219106,32500.0,14364.256133,9386.895
2022-10-24,2815873,40900.0,39662.682332,10947.39
2022-04-27,3247663,6300.0,49732.016385,2706.0
2022-12-23,1761310,163000.0,24385.315585,35953.704221
2021-12-23,1857000,50100.0,40012.106369,3713.0
2022-10-31,2887370,92600.0,33649.297182,10924.734
2022-03-30,3173502,12100.0,26323.818761,2650.0
2022-11-30,1908640,236600.0,42728.476913,41046.409
2022-03-27,3024399,30100.0,28497.241575,2721.0
2022-10-05,2473154,64900.0,41486.961095000006,10755.0
2022-10-17,3676750,67500.0,42268.912749,11058.421
2023-06-04,1543103,69900.0,36092.258612,16969.76295
2022-12-04,2396185,161100.0,28542.798538,39532.697572000005
2021-11-29,2144751,221200.0,32644.714685,
2021-11-25,2904740,200300.0,33078.029424,
2022-10-06,3018989,68700.0,39545.60479,10623.0
2022-05-26,2046485,6300.0,34901.105111,2488.0
2022-02-11,1738803,11700.0,28721.505864,
2023-04-05,3110220,79500.0,42636.404647,24165.096
2023-02-06,1310850,57500.0,14263.257387999998,9749.179
2023-05-28,2245822,156400.0,44881.067416,29823.651499
2022-06-24,1962831,5400.0,33579.149128000005,
2022-06-28,2323050,,31145.845712,
2022-06-29,2293699,,26844.225456,
2023-02-07,1118630,64300.0,12959.218103,9300.788999
2022-11-06,2999672,51500.0,43242.473626000006,35899.22764
2022-09-24,2054850,81400.0,35693.009787,9260.0
2022-05-10,2006365,5400.0,31245.432956,2498.0
2023-06-07,2116190,118300.0,34592.658635,15814.218775
2023-04-11,2431733,203300.0,39544.139538,22168.215
2022-07-14,2060538,,25567.906023,
2023-07-20,2019813,105470.0,26308.755317,16640.978424
2022-03-10,2505402,12600.0,33206.168588,2607.0
2021-10-26,3057107,62100.0,25030.441278,
2021-12-13,2627320,117600.0,41770.437686000005,3749.0
2022-06-30,2101731,,24888.811044,
2022-04-12,3864973,11700.0,42453.576022,2675.0
2022-11-26,1705080,185200.0,57421.262971,44214.630914
2022-07-16,1860294,,28592.988363,
2022-12-14,2754027,197645.0,24156.128906,37638.71489
2023-05-04,1442600,64700.0,38034.133417000005,18439.678
2023-02-22,1037805,19800.0,16357.686267,8325.582
2022-06-19,2182894,5400.0,33834.318055,
2021-09-08,2646010,,27970.55888099998,
2022-05-05,2840283,,29504.969002,2395.0
2022-05-21,2050275,12600.0,38100.057535,2732.0
2023-05-05,1657700,91600.0,38961.533282,18704.643
2022-03-25,2336272,,30025.259718,2603.0
2022-06-27,2238509,,33652.319305,
2023-03-29,2050857,61900.0,37459.200413,18573.439
2023-04-12,2603630,137100.0,42913.505271,24060.892
2021-12-05,3007200,146100.0,45568.032965,
2023-03-31,2250293,20400.0,36186.455706,18864.356
2022-05-13,2489789,,38357.656102,2672.0
2022-08-28,1441623,68000.0,26995.133,8399.0
2022-12-12,2904740,192000.0,26304.98745,38788.340228
2022-10-14,2519310,74700.0,35931.914725,10090.838
2022-02-07,1560902,6300.0,24084.19168,
2022-01-20,2327096,39100.0,41296.199674,
2023-06-08,1812789,127000.0,37120.961874,18088.997166
2021-12-09,2028881,37400.0,44465.578384,
2022-01-10,3030197,39800.0,42434.398709,
2022-06-15,1931828,6300.0,30700.944034,
2023-07-29,2276017,123250.0,28038.234635,24187.663252
2021-10-11,2793190,107100.0,34942.776483,
2022-05-03,2637800,11700.0,29761.052902,2531.0
2022-08-21,1650778,68800.0,19995.718,8353.0
2023-02-02,1210136,94900.0,14054.511941,9076.094
2022-03-11,2179250,17100.0,28254.374116,2659.0
2022-12-26,1513142,133500.0,20486.571435,36523.374149
2021-12-28,1989060,66300.0,33969.733613000004,3915.0
2022-06-08,1958952,11700.0,33709.468575,0.0
2021-12-12,2213590,139100.0,45204.913819,3875.0
2022-02-09,1758990,31000.0,22445.882512,
2023-08-14,1620405,68440.0,,
2022-02-19,1871590,6300.0,23620.105623,6070.0
2023-05-03,1226250,83700.0,36724.093488,18529.176
2022-03-07,2168219,18900.0,32355.309464,2672.0
2022-12-15,2909795,370590.0,22135.480425,36562.352575
2023-02-15,1569310,48900.0,14264.961481,9293.299
2023-03-13,2027410,46200.0,37740.467506,30666.387
2023-05-21,2343680,112900.0,56267.262694,26673.335
2022-01-27,997378,17100.0,40680.903419,
2021-09-11,2782640,,31281.112178,
2023-05-29,2479040,51300.0,44944.366354,29938.717706000003
2022-04-01,2486611,,29730.189382,0.0
